ID,Nome,Tipo_Recurso,ID_Fonte,Instituicao,Descricao,URL,Duracao_Estimada_Min,Gratuito,Idioma,Ferramenta_Associada,Ativo,Data_Criacao,Data_Atualizacao,Observacoes
REC001,Gestão de Processos – ABPMP CBOK,Livro,,,Recurso recomendado para a competência Introdução a BPM e ciclo de vida de processos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 2 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC002,FGV Online – Gestão por Processos,Curso,,,Recurso recomendado para a competência Introdução a BPM e ciclo de vida de processos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 2 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC003,BPMN Method and Style – Bruce Silver,Livro,,,Recurso recomendado para a competência Notação BPMN 2.0.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 3 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC004,Bizagi Modeler (gratuito),Ferramenta,,,Recurso recomendado para a competência Notação BPMN 2.0.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 3 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC005,Udemy – Mapeamento de Processos com BPMN,Curso,,,Recurso recomendado para a competência Mapeamento As-Is.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 4 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC006,Lucidchart,Ferramenta,,,Recurso recomendado para a competência Mapeamento As-Is.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 4 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC007,Business Process Management – Dumas et al.,Livro,,,Recurso recomendado para a competência Mapeamento To-Be e análise de gaps.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 5 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC008,Coursera – BPM,Curso,,,Recurso recomendado para a competência Mapeamento To-Be e análise de gaps.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 5 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC009,A Mentalidade Enxuta – Womack & Jones,Livro,,,Recurso recomendado para a competência Lean Thinking e eliminação de desperdícios.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 6 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC010,LinkedIn Learning – Lean Fundamentals,Curso,,,Recurso recomendado para a competência Lean Thinking e eliminação de desperdícios.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 6 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC011,Six Sigma for Dummies,Livro,,,Recurso recomendado para a competência Six Sigma – Yellow/Green Belt.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 7 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
